Time Stamp,SSID,BSSID,Strength,Primary Channel,Primary Frequency,Center Channel,Center Frequency,Width (Range),Distance,802.11mc,Security,Standard,FastRoaming
2026/06/24-15:49:48,MOVISTAR_D0C0,14:94:48:33:d0:c0,-88dBm,1,2412MHz,1,2412MHz,20MHz (2402 - 2422),"~248,4m",False,[WPA-PSK-TKIP+CCMP-128][WPA2-PSK-TKIP+CCMP-128][RSN-PSK-TKIP+CCMP-128][ESS][WPS],802.11n,
2026/06/24-15:49:48,MOVISTAR_EFDA,14:94:48:33:ef:da,-86dBm,1,2412MHz,1,2412MHz,20MHz (2402 - 2422),"~197,3m",False,[WPA-PSK-TKIP+CCMP-128][WPA2-PSK-TKIP+CCMP-128][RSN-PSK-TKIP+CCMP-128][ESS][WPS],802.11n,
2026/06/24-15:49:48,eduroam,54:33:c6:c1:ba:f1,-59dBm,48,5240MHz,48,5240MHz,20MHz (5230 - 5250),"~4,1m",False,[WPA2-EAP/SHA1+EAP/SHA256-CCMP-128][RSN-EAP/SHA1+EAP/SHA256-CCMP-128][ESS][MFPC],802.11ax,802.11k 802.11v
2026/06/24-15:49:48,*hidden*,54:33:c6:c1:ba:f2,-59dBm,48,5240MHz,48,5240MHz,20MHz (5230 - 5250),"~4,1m",False,[ESS],802.11ax,802.11k 802.11v
2026/06/24-15:49:48,InvitadosUPM,54:33:c6:c1:ba:f3,-59dBm,48,5240MHz,48,5240MHz,20MHz (5230 - 5250),"~4,1m",False,[ESS],802.11ax,802.11k 802.11v
2026/06/24-15:49:48,EventosUPM,54:33:c6:c1:ba:f4,-59dBm,48,5240MHz,48,5240MHz,20MHz (5230 - 5250),"~4,1m",False,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],802.11ax,802.11k 802.11v
2026/06/24-15:49:48,eduroam,54:33:c6:c1:bb:11,-57dBm,1,2412MHz,1,2412MHz,20MHz (2402 - 2422),"~7,0m",False,[WPA2-EAP/SHA1+EAP/SHA256-CCMP-128][RSN-EAP/SHA1+EAP/SHA256-CCMP-128][ESS][MFPC],802.11ax,802.11k 802.11v
2026/06/24-15:49:48,*hidden*,54:33:c6:c1:bb:12,-57dBm,1,2412MHz,1,2412MHz,20MHz (2402 - 2422),"~7,0m",False,[ESS],802.11ax,802.11k 802.11v
2026/06/24-15:49:48,InvitadosUPM,54:33:c6:c1:bb:13,-57dBm,1,2412MHz,1,2412MHz,20MHz (2402 - 2422),"~7,0m",False,[ESS],802.11ax,802.11k 802.11v
2026/06/24-15:49:48,EventosUPM,54:33:c6:c1:bb:14,-57dBm,1,2412MHz,1,2412MHz,20MHz (2402 - 2422),"~7,0m",False,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],802.11ax,802.11k 802.11v
2026/06/24-15:49:48,Nostromo Invitados,78:45:58:ce:20:ec,-68dBm,11,2462MHz,9,2452MHz,40MHz (2432 - 2472),"~24,3m",False,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS][MFPC],802.11n,802.11k 802.11v
2026/06/24-15:49:48,Nostromo SOCIOS,7a:45:58:9e:20:ed,-71dBm,36,5180MHz,50,5250MHz,160MHz (5170 - 5330),"~16,3m",False,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS][MFPC],802.11ax,802.11k 802.11v
2026/06/24-15:49:48,Nostromo SOCIOS,7a:45:58:ae:20:ec,-68dBm,11,2462MHz,9,2452MHz,40MHz (2432 - 2472),"~24,3m",False,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS][MFPC],802.11n,802.11k 802.11v
2026/06/24-15:49:48,Nostromo SOCIOS TEST,7a:45:58:ae:20:ed,-71dBm,36,5180MHz,50,5250MHz,160MHz (5170 - 5330),"~16,3m",False,[WPA2-EAP/SHA1-CCMP-128][RSN-EAP/SHA1-CCMP-128][ESS][MFPC],802.11ax,802.11k 802.11v
2026/06/24-15:49:48,Nostromo SOCIOS TEST,7a:45:58:be:20:ec,-66dBm,11,2462MHz,9,2452MHz,40MHz (2432 - 2472),"~19,3m",False,[WPA2-EAP/SHA1-CCMP-128][RSN-EAP/SHA1-CCMP-128][ESS][MFPC],802.11n,802.11k 802.11v
2026/06/24-15:49:48,*hidden*,7a:45:58:be:20:ed,-67dBm,36,5180MHz,50,5250MHz,160MHz (5170 - 5330),"~10,3m",False,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],802.11ax,802.11v
2026/06/24-15:49:48,Core-Wifi,a4:2b:b0:b1:c9:51,-55dBm,36,5180MHz,42,5210MHz,80MHz (5170 - 5250),"~2,6m",False,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS][WPS],802.11ac,
2026/06/24-15:49:48,eduroam,c8:78:67:84:d1:91,-83dBm,48,5240MHz,48,5240MHz,20MHz (5230 - 5250),"~64,3m",False,[WPA2-EAP/SHA1+EAP/SHA256-CCMP-128][RSN-EAP/SHA1+EAP/SHA256-CCMP-128][ESS][MFPC],802.11ax,802.11k 802.11v
2026/06/24-15:49:48,InvitadosUPM,c8:78:67:84:d1:93,-83dBm,48,5240MHz,48,5240MHz,20MHz (5230 - 5250),"~64,3m",False,[ESS],802.11ax,802.11k 802.11v
2026/06/24-15:49:48,EventosUPM,c8:78:67:84:d1:94,-83dBm,48,5240MHz,48,5240MHz,20MHz (5230 - 5250),"~64,3m",False,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],802.11ax,802.11k 802.11v
2026/06/24-15:49:48,WorkCafe,e2:55:6d:b0:dc:a5,-83dBm,36,5180MHz,42,5210MHz,80MHz (5170 - 5250),"~65,0m",False,[ESS],802.11ac,802.11k 802.11v
2026/06/24-15:49:48,WorkCafe,e2:55:7d:b0:dc:a5,-79dBm,1,2412MHz,1,2412MHz,20MHz (2402 - 2422),"~88,1m",False,[ESS],802.11n,802.11k 802.11v
2026/06/24-15:49:48,,e2:55:7d:b0:dc:af,-78dBm,1,2412MHz,1,2412MHz,20MHz (2402 - 2422),"~78,5m",False,[WEP][ESS],802.11n,802.11v
